Date,Open,High,Low,Close,Volume
2020/06/10,319.00 ,324.00 ,318.00 ,322.50 ,42207.00 
2020/06/11,325.50 ,327.00 ,318.50 ,320.50 ,50612.00 
2020/06/12,313.00 ,317.50 ,312.50 ,316.00 ,46970.00 
2020/06/15,316.00 ,317.50 ,308.50 ,309.50 ,51032.00 
2020/06/16,317.00 ,317.00 ,314.00 ,315.00 ,40725.00 
2020/06/17,316.50 ,317.00 ,313.50 ,315.00 ,34692.00 
2020/06/18,314.50 ,315.00 ,313.00 ,314.50 ,35443.00 
2020/06/19,314.00 ,314.50 ,312.00 ,314.50 ,48130.00 
2020/06/22,314.50 ,316.50 ,312.00 ,312.00 ,37374.00 
2020/06/23,316.00 ,316.50 ,312.50 ,315.00 ,41300.00 
2020/06/24,319.00 ,320.00 ,316.00 ,317.50 ,55464.00 
2020/06/29,314.00 ,315.00 ,310.00 ,312.00 ,56672.00 
2020/06/30,313.50 ,314.00 ,311.00 ,313.00 ,49241.00 
2020/07/01,315.00 ,318.00 ,314.00 ,317.50 ,29685.00 
2020/07/02,319.00 ,322.00 ,318.00 ,322.00 ,37789.00 
2020/07/03,327.00 ,330.50 ,326.50 ,329.50 ,55656.00 
2020/07/06,332.50 ,338.00 ,332.00 ,338.00 ,57256.00 
2020/07/07,343.50 ,346.00 ,338.00 ,338.50 ,59046.00 
2020/07/08,337.50 ,342.50 ,337.50 ,341.00 ,33813.00 
2020/07/09,346.00 ,347.00 ,343.00 ,345.00 ,37410.00 
2020/07/10,352.50 ,353.00 ,345.50 ,348.50 ,60902.00 
2020/07/13,351.00 ,354.50 ,350.50 ,354.50 ,49459.00 
2020/07/14,355.00 ,364.00 ,354.50 ,363.50 ,63030.00 
2020/07/15,366.00 ,370.00 ,361.00 ,363.00 ,75105.00 
2020/07/16,359.00 ,361.00 ,353.50 ,357.50 ,68582.00 
2020/07/17,361.00 ,369.00 ,360.00 ,367.00 ,66403.00 
2020/07/20,370.00 ,370.00 ,362.50 ,366.00 ,44940.00 
2020/07/21,372.50 ,387.00 ,371.50 ,383.00 ,64440.00 
2020/07/22,381.00 ,386.00 ,379.00 ,384.00 ,43959.00 
2020/07/23,382.00 ,383.00 ,379.00 ,381.50 ,45397.00 
2020/07/24,390.00 ,395.00 ,382.00 ,386.00 ,90988.00 
2020/07/27,420.50 ,424.50 ,416.50 ,424.50 ,103315.00 
2020/07/28,464.00 ,466.50 ,428.50 ,435.00 ,172157.00 
2020/07/29,428.00 ,431.50 ,419.50 ,422.00 ,88641.00 
2020/07/30,436.50 ,441.00 ,428.50 ,434.00 ,69936.00 
2020/07/31,426.00 ,432.00 ,425.50 ,425.50 ,50484.00 
2020/08/03,420.50 ,424.00 ,415.00 ,416.00 ,77288.00 
2020/08/04,421.50 ,425.50 ,418.50 ,425.50 ,41697.00 
2020/08/05,430.50 ,433.50 ,426.00 ,429.00 ,47460.00 
2020/08/06,437.50 ,438.00 ,431.00 ,435.00 ,43443.00 
2020/08/07,433.50 ,434.00 ,428.00 ,433.00 ,37611.00 
2020/08/10,427.50 ,437.50 ,427.50 ,435.50 ,36067.00 
2020/08/11,432.00 ,435.00 ,429.00 ,429.00 ,34545.00 
2020/08/12,422.00 ,423.50 ,419.00 ,419.00 ,53980.00 
2020/08/13,428.00 ,429.00 ,424.50 ,429.00 ,45669.00 
2020/08/14,424.00 ,428.00 ,423.00 ,427.00 ,24259.00 
2020/08/17,427.00 ,435.00 ,425.50 ,435.00 ,34607.00 
2020/08/18,440.00 ,440.50 ,432.00 ,433.00 ,45504.00 
2020/08/19,436.00 ,436.50 ,427.50 ,427.50 ,31486.00 
2020/08/20,427.00 ,427.50 ,401.00 ,415.00 ,75155.00 
2020/08/21,421.50 ,427.00 ,420.00 ,424.50 ,41956.00 
2020/08/24,427.50 ,434.50 ,425.00 ,428.00 ,49199.00 
2020/08/25,433.50 ,436.00 ,430.50 ,434.50 ,37024.00 
2020/08/26,435.50 ,442.00 ,435.00 ,442.00 ,41406.00 
2020/08/27,448.00 ,453.50 ,444.00 ,444.00 ,57206.00 
2020/08/28,440.00 ,440.50 ,431.00 ,435.00 ,57039.00 
2020/08/31,437.00 ,439.50 ,426.50 ,426.50 ,88569.00 
2020/09/01,430.00 ,435.00 ,428.00 ,435.00 ,50129.00 
2020/09/02,441.00 ,441.00 ,430.50 ,433.00 ,42013.00 
2020/09/03,439.50 ,439.50 ,433.50 ,436.00 ,40683.00 
2020/09/04,427.00 ,432.50 ,427.00 ,429.00 ,51349.00 
2020/09/07,428.00 ,432.50 ,425.00 ,426.00 ,39854.00 
2020/09/08,428.00 ,433.00 ,427.50 ,431.00 ,23714.00 
2020/09/09,425.00 ,428.00 ,423.00 ,427.00 ,40727.00 
2020/09/10,432.50 ,435.00 ,430.50 ,435.00 ,35281.00 
2020/09/11,435.50 ,436.50 ,432.50 ,436.50 ,34893.00 
2020/09/14,436.00 ,442.00 ,435.50 ,441.00 ,39325.00 
2020/09/15,440.50 ,447.00 ,439.50 ,445.00 ,39661.00 
2020/09/16,460.00 ,462.00 ,455.50 ,458.00 ,70608.00 
2020/09/17,453.00 ,455.00 ,446.50 ,448.50 ,44420.00 
2020/09/18,447.00 ,449.50 ,443.00 ,444.00 ,52999.00 
2020/09/21,443.50 ,450.00 ,440.00 ,440.00 ,40193.00 
2020/09/22,440.00 ,441.00 ,436.00 ,437.00 ,36842.00 
2020/09/23,436.00 ,438.50 ,432.00 ,433.50 ,47426.00 
2020/09/24,425.50 ,429.00 ,423.00 ,423.00 ,82510.00 
2020/09/25,427.00 ,428.00 ,421.00 ,424.00 ,41263.00 
2020/09/28,427.00 ,431.50 ,424.50 ,431.50 ,34427.00 
2020/09/29,432.50 ,435.00 ,428.00 ,431.00 ,42730.00 
2020/09/30,430.50 ,435.00 ,430.50 ,433.00 ,28859.00 
2020/10/05,438.00 ,438.00 ,431.50 ,432.50 ,33238.00 
2020/10/06,441.50 ,442.00 ,437.50 ,439.50 ,36276.00 
2020/10/07,435.00 ,445.00 ,435.00 ,443.00 ,44691.00 
2020/10/08,450.00 ,454.00 ,448.50 ,453.00 ,60853.00 
2020/10/12,458.00 ,462.00 ,457.50 ,460.00 ,67645.00 
2020/10/13,465.00 ,465.00 ,456.50 ,462.00 ,46303.00 
2020/10/14,460.50 ,461.00 ,457.00 ,459.00 ,52677.00 
2020/10/15,456.00 ,456.50 ,450.00 ,453.00 ,49987.00 
2020/10/16,451.00 ,456.00 ,448.50 ,449.00 ,48274.00 
2020/10/19,453.00 ,457.50 ,451.00 ,457.50 ,34846.00 
2020/10/20,455.50 ,457.00 ,451.00 ,451.00 ,26567.00 
2020/10/21,453.50 ,456.00 ,451.00 ,453.00 ,29906.00 
2020/10/22,450.00 ,455.00 ,449.50 ,455.00 ,25285.00 
2020/10/23,458.00 ,458.00 ,451.50 ,452.00 ,18777.00 
2020/10/26,455.00 ,455.00 ,450.00 ,450.00 ,15800.00 
2020/10/27,447.50 ,448.50 ,445.50 ,447.00 ,31795.00 
2020/10/28,445.00 ,447.00 ,443.00 ,444.00 ,26221.00 
2020/10/29,436.50 ,439.50 ,435.50 ,437.00 ,43075.00 
2020/10/30,437.00 ,437.00 ,432.00 ,432.00 ,49770.00 
2020/11/02,433.00 ,435.50 ,428.00 ,435.50 ,34539.00 
2020/11/03,439.50 ,443.00 ,438.00 ,441.00 ,31461.00 
2020/11/04,444.50 ,451.50 ,443.00 ,450.00 ,37929.00 
2020/11/05,451.50 ,451.50 ,445.50 ,451.00 ,36539.00 
2020/11/06,455.00 ,455.50 ,450.00 ,452.50 ,32644.00 
2020/11/09,458.00 ,460.00 ,454.00 ,458.50 ,43415.00 
2020/11/10,452.00 ,454.50 ,448.50 ,451.00 ,36786.00 
2020/11/11,448.50 ,457.00 ,448.50 ,457.00 ,40355.00 
2020/11/12,463.00 ,463.50 ,457.50 ,458.00 ,57993.00 
2020/11/13,459.00 ,462.00 ,456.50 ,462.00 ,31483.00 
2020/11/16,470.00 ,484.50 ,469.00 ,484.00 ,83380.00 
2020/11/17,502.00 ,506.00 ,485.50 ,485.50 ,75763.00 
2020/11/18,490.00 ,497.00 ,486.50 ,497.00 ,56607.00 
2020/11/19,499.00 ,499.00 ,490.00 ,490.00 ,47345.00 
2020/11/20,486.00 ,490.00 ,486.00 ,488.00 ,35242.00 
2020/11/23,494.50 ,498.50 ,492.00 ,496.50 ,43708.00 
2020/11/24,499.50 ,500.00 ,491.50 ,492.00 ,38630.00 
2020/11/25,495.00 ,495.50 ,487.00 ,487.00 ,47179.00 
2020/11/26,489.00 ,493.50 ,488.00 ,489.00 ,31844.00 
2020/11/27,487.50 ,492.00 ,486.50 ,489.00 ,35196.00 
2020/11/30,493.00 ,493.50 ,480.50 ,480.50 ,149311.00 
2020/12/01,489.50 ,490.00 ,483.50 ,490.00 ,38341.00 
2020/12/02,499.50 ,500.00 ,493.50 ,499.00 ,60208.00 
2020/12/03,499.50 ,499.50 ,495.00 ,497.00 ,36919.00 
2020/12/04,498.50 ,505.00 ,497.50 ,503.00 ,54471.00 
2020/12/07,512.00 ,515.00 ,506.00 ,514.00 ,45493.00 
2020/12/08,514.00 ,525.00 ,509.00 ,524.00 ,41830.00 
2020/12/09,521.00 ,524.00 ,520.00 ,520.00 ,46831.00 
2020/12/10,511.00 ,515.00 ,510.00 ,512.00 ,43991.00 
2020/12/11,517.00 ,517.00 ,505.00 ,516.00 ,51296.00 
2020/12/14,512.00 ,513.00 ,508.00 ,508.00 ,30809.00 
2020/12/15,507.00 ,510.00 ,504.00 ,504.00 ,43059.00 
2020/12/16,509.00 ,515.00 ,507.00 ,512.00 ,53661.00 
